"lang"
{
	"Language"	"German"
		"DOTA_Tooltip_ability_xhs_magtheridon_rupture_Description"                                        "Löst einen gewaltsamen Bruch aus, der damit verbunden ist Magtheridonist die dämonische Wiedergeburtsmechanik."
		"DOTA_Tooltip_ability_xhs_grom_mirror_trial_clone_health"                                         "KLONGESUNDHEIT:"
		"DOTA_Tooltip_ability_xhs_grom_blade_storm_radius"                                                "WIRKUNGSRADIUS:"
		"DOTA_Tooltip_ability_xhs_grom_blade_storm_duration"                                              "DAUER:"
		"DOTA_Tooltip_ability_xhs_grom_blade_storm_tick_rate"                                             "TICKRATE:"
		"DOTA_Tooltip_ability_xhs_grom_blade_storm_damage_per_second"                                     "SCHADEN PRO SEKUNDE:"
		"DOTA_Tooltip_ability_xhs_grom_mirror_cleave_source_count"                                        "QUELLENZAHL:"
		"DOTA_Tooltip_ability_xhs_grom_mirror_cleave_source_stagger"                                      "QUELLENSTAFFEL:"
		"DOTA_Tooltip_ability_xhs_grom_mirror_cleave_length"                                              "LÄNGE:"
		"DOTA_Tooltip_ability_xhs_grom_mirror_cleave_width"                                               "BREITE:"
		"DOTA_Tooltip_ability_xhs_grom_mirror_cleave_damage"                                              "SCHADEN:"
		"DOTA_Tooltip_ability_xhs_grom_windwalk_ambush_target_radius"                                     "ZIELRADIUS:"
		"DOTA_Tooltip_ability_xhs_grom_windwalk_ambush_vanish_delay"                                      "VERSCHWINDUNGSVERZÖGERUNG:"
		"DOTA_Tooltip_ability_xhs_grom_windwalk_ambush_strike_delay"                                      "SCHLAGSVERZÖGERUNG:"
		"DOTA_Tooltip_ability_xhs_grom_windwalk_ambush_length"                                            "LÄNGE:"
		"DOTA_Tooltip_ability_xhs_grom_windwalk_ambush_width"                                             "BREITE:"
		"DOTA_Tooltip_ability_xhs_grom_windwalk_ambush_damage"                                            "SCHADEN:"
		"DOTA_Tooltip_ability_xhs_grom_warsong_leap_radius"                                               "WIRKUNGSRADIUS:"
		"DOTA_Tooltip_ability_xhs_grom_warsong_leap_travel_delay"                                         "REISEVERZÖGERUNG:"
		"DOTA_Tooltip_ability_xhs_grom_warsong_leap_damage"                                               "SCHADEN:"
		"DOTA_Tooltip_ability_xhs_grom_warsong_leap_slow_duration"                                        "LANGSAME DAUER:"
		"DOTA_Tooltip_ability_xhs_grom_blood_frenzy_stack_duration"                                       "STACKDAUER:"
		"DOTA_Tooltip_ability_xhs_grom_blood_frenzy_damage_per_stack"                                     "SCHADEN PRO STAPEL:"
		"DOTA_Tooltip_ability_xhs_grom_blood_frenzy_attack_speed_per_stack"                               "ANGRIFFSGESCHWINDIGKEIT PRO STACK:"
		"DOTA_Tooltip_ability_xhs_grom_blood_frenzy_max_stacks"                                           "MAX. STACKS:"
		"DOTA_Tooltip_ability_xhs_spirit_master_ball_lightning_ball_lightning_initial_mana_base"          "BALLLIGHTNING ANFANGSMANABASIS:"
		"DOTA_Tooltip_ability_xhs_spirit_master_ball_lightning_ball_lightning_travel_cost_base"           "BALL LIGHTNING REISEKOSTENGRUNDLAGE:"
		"DOTA_Tooltip_ability_xhs_spirit_master_ball_lightning_ball_lightning_vision_radius"              "BALL BLITZ VISION RADIUS:"
		"DOTA_Tooltip_ability_xhs_magtheridon_brutal_slam_cast_point"                                     "GASTPUNKT:"
		"DOTA_Tooltip_ability_xhs_magtheridon_brutal_slam_radius"                                         "WIRKUNGSRADIUS:"
		"DOTA_Tooltip_ability_xhs_magtheridon_brutal_slam_attack_damage_pct"                              "% ANGRIFFSSCHADEN:"
		"DOTA_Tooltip_ability_xhs_magtheridon_fel_stomp_cast_point"                                       "GASTPUNKT:"
		"DOTA_Tooltip_ability_xhs_magtheridon_fel_stomp_radius"                                           "WIRKUNGSRADIUS:"
		"DOTA_Tooltip_ability_xhs_magtheridon_fel_stomp_damage"                                           "SCHADEN:"
		"DOTA_Tooltip_ability_xhs_magtheridon_fel_stomp_damage_pct"                                       "%SCHADEN:"
		"DOTA_Tooltip_ability_xhs_magtheridon_fel_stomp_slow_duration"                                    "LANGSAME DAUER:"
		"DOTA_Tooltip_ability_xhs_magtheridon_fel_stomp_movement_slow"                                    "%BEWEGUNGSVERLANGSAMUNG:"
		"DOTA_Tooltip_ability_xhs_magtheridon_fel_stomp_attack_slow"                                      "ANGRIFFSVERLANGSAMUNG:"
		"DOTA_Tooltip_ability_xhs_magtheridon_targeted_firestorms_cast_point"                             "GASTPUNKT:"
		"DOTA_Tooltip_ability_xhs_magtheridon_targeted_firestorms_radius"                                 "WIRKUNGSRADIUS:"
		"DOTA_Tooltip_ability_xhs_magtheridon_targeted_firestorms_target_count"                           "ZIELANZAHL:"
		"DOTA_Tooltip_ability_xhs_magtheridon_targeted_firestorms_waves"                                  "WELLEN:"
		"DOTA_Tooltip_ability_xhs_magtheridon_targeted_firestorms_wave_interval"                          "Wellenintervall:"
		"DOTA_Tooltip_ability_xhs_magtheridon_targeted_firestorms_target_stagger"                         "ZIELSTAFFEL:"
		"DOTA_Tooltip_ability_xhs_magtheridon_targeted_firestorms_wave_damage"                            "WELLENSCHADEN:"
		"DOTA_Tooltip_ability_xhs_magtheridon_targeted_firestorms_damage_pct"                             "%SCHADEN:"
		"DOTA_Tooltip_ability_xhs_magtheridon_fel_fissure_cast_point"                                     "GASTPUNKT:"
		"DOTA_Tooltip_ability_xhs_magtheridon_fel_fissure_radius"                                         "WIRKUNGSRADIUS:"
		"DOTA_Tooltip_ability_xhs_magtheridon_fel_fissure_impact_count"                                   "AUSWIRKUNGSANZAHL:"
		"DOTA_Tooltip_ability_xhs_magtheridon_fel_fissure_start_distance"                                 "STARTdistanz:"
		"DOTA_Tooltip_ability_xhs_magtheridon_fel_fissure_spacing"                                        "ABSTAND:"
		"DOTA_Tooltip_ability_xhs_magtheridon_fel_fissure_impact_stagger"                                 "AUFPRALLSTAFFELUNG:"
		"DOTA_Tooltip_ability_xhs_magtheridon_fel_fissure_wave_damage"                                    "WELLENSCHADEN:"
		"DOTA_Tooltip_ability_xhs_magtheridon_fel_fissure_damage_pct"                                     "%SCHADEN:"
		"DOTA_Tooltip_ability_xhs_magtheridon_fel_fissure_slow_duration"                                  "LANGSAME DAUER:"
		"DOTA_Tooltip_ability_xhs_magtheridon_fel_fissure_movement_slow"                                  "%BEWEGUNGSVERLANGSAMUNG:"
		"DOTA_Tooltip_ability_xhs_magtheridon_fel_fissure_attack_slow"                                    "ANGRIFFSVERLANGSAMUNG:"
		"DOTA_Tooltip_ability_xhs_magtheridon_infernal_rings_cast_point"                                  "GASTPUNKT:"
		"DOTA_Tooltip_ability_xhs_magtheridon_infernal_rings_radius"                                      "WIRKUNGSRADIUS:"
		"DOTA_Tooltip_ability_xhs_magtheridon_infernal_rings_inner_ring_radius"                           "INNENRINGRADIUS:"
		"DOTA_Tooltip_ability_xhs_magtheridon_infernal_rings_ring_spacing"                                "RINGABSTAND:"
		"DOTA_Tooltip_ability_xhs_magtheridon_infernal_rings_ring_count"                                  "RINGANZAHL:"
		"DOTA_Tooltip_ability_xhs_magtheridon_infernal_rings_ring_arc_spacing"                            "RINGBOGENABSTAND:"
		"DOTA_Tooltip_ability_xhs_magtheridon_infernal_rings_impact_stagger"                              "AUFPRALLSTAFFELUNG:"
		"DOTA_Tooltip_ability_xhs_magtheridon_infernal_rings_wave_damage"                                 "WELLENSCHADEN:"
		"DOTA_Tooltip_ability_xhs_magtheridon_infernal_rings_damage_pct"                                  "%SCHADEN:"
		"DOTA_Tooltip_ability_xhs_magtheridon_infernal_rings_root_duration"                               "WURZELDAUER:"
		"DOTA_Tooltip_ability_xhs_magtheridon_infernal_rings_linger_duration"                             "Verweildauer:"
		"DOTA_Tooltip_ability_xhs_magtheridon_demonic_howl_cast_point"                                    "GASTPUNKT:"
		"DOTA_Tooltip_ability_xhs_magtheridon_demonic_howl_radius"                                        "WIRKUNGSRADIUS:"
		"DOTA_Tooltip_ability_xhs_magtheridon_demonic_howl_duration"                                      "DAUER:"
		"DOTA_Tooltip_ability_xhs_magtheridon_demonic_howl_movement_slow"                                 "%BEWEGUNGSVERLANGSAMUNG:"
		"DOTA_Tooltip_ability_xhs_magtheridon_demonic_howl_attack_slow"                                   "ANGRIFFSVERLANGSAMUNG:"
		"DOTA_Tooltip_ability_xhs_magtheridon_demonic_howl_damage_reduction_pct"                          "% SCHADENREDUZIERUNG:"
		"DOTA_Tooltip_ability_xhs_magtheridon_rupture_cast_point"                                         "GASTPUNKT:"
		"DOTA_Tooltip_ability_xhs_magtheridon_rupture_line_count"                                         "ZEILENANZAHL:"
		"DOTA_Tooltip_ability_xhs_magtheridon_rupture_line_length"                                        "Zeilenlänge:"
		"DOTA_Tooltip_ability_xhs_magtheridon_rupture_line_spread_degrees"                                "LINIENVERBREITUNGSGRADE:"
		"DOTA_Tooltip_ability_xhs_magtheridon_rupture_segment_spacing"                                    "SEGMENTABSTAND:"
		"DOTA_Tooltip_ability_xhs_magtheridon_rupture_start_distance"                                     "STARTdistanz:"
		"DOTA_Tooltip_ability_xhs_magtheridon_rupture_node_radius"                                        "KNOTENRADIUS:"
		"DOTA_Tooltip_ability_xhs_magtheridon_rupture_damage"                                             "SCHADEN:"
		"DOTA_Tooltip_ability_xhs_magtheridon_rupture_slow_duration"                                      "LANGSAME DAUER:"
		"DOTA_Tooltip_ability_xhs_magtheridon_rupture_visual_delay"                                       "VISUELLE VERZÖGERUNG:"
		"DOTA_Tooltip_ability_xhs_magtheridon_rupture_movement_slow"                                      "%BEWEGUNGSVERLANGSAMUNG:"
		"DOTA_Tooltip_ability_xhs_magtheridon_rupture_attack_slow"                                        "ANGRIFFSVERLANGSAMUNG:"
		"DOTA_Tooltip_ability_xhs_magtheridon_rupture_reincarnate_time"                                   "ZEIT DER REINKARNATION:"
		"DOTA_Tooltip_ability_xhs_magtheridon_rupture_medium_fragments"                                   "MITTLERE FRAGMENTE:"
		"DOTA_Tooltip_ability_xhs_magtheridon_rupture_small_fragments"                                    "KLEINE FRAGMENTE:"
		"DOTA_Tooltip_ability_xhs_magtheridon_rupture_empower_fragments_per_stack"                        "FRAGMENTE PRO STAPEL VERSTÄRKEN:"
		"DOTA_Tooltip_ability_xhs_magtheridon_rupture_max_empower_stacks"                                 "MAXIMALE EMPOWER-STACKS:"
		"DOTA_Tooltip_ability_xhs_magtheridon_rupture_empower_duration"                                   "EMPOWER-DAUER:"
		"DOTA_Tooltip_ability_xhs_magtheridon_rupture_damage_per_stack"                                   "SCHADEN PRO STAPEL:"
		"DOTA_Tooltip_ability_xhs_magtheridon_rupture_armor_per_stack"                                    "Rüstung pro Stapel:"
		"DOTA_Tooltip_ability_xhs_balanar_nightfall_cast_point"                                           "GASTPUNKT:"
		"DOTA_Tooltip_ability_xhs_balanar_dread_howl_cast_point"                                          "GASTPUNKT:"
		"DOTA_Tooltip_ability_xhs_balanar_sleeping_terror_cast_point"                                     "GASTPUNKT:"
		"DOTA_Tooltip_ability_xhs_balanar_carrion_swarm_cast_point"                                       "GASTPUNKT:"
		"DOTA_Tooltip_ability_xhs_balanar_rain_of_chaos_time_between_meteors"                             "ZEIT ZWISCHEN METEOREN:"
		"DOTA_Tooltip_ability_xhs_balanar_rain_of_chaos_unit_per_meteor"                                  "EINHEIT PRO METEOR:"
		"DOTA_Tooltip_ability_xhs_balanar_rain_of_chaos_seek_radius"                                      "Suchradius:"
		"DOTA_Tooltip_ability_xhs_balanar_rain_of_chaos_cast_point"                                       "GASTPUNKT:"
		"DOTA_Tooltip_ability_xhs_proudmoore_admirals_command_radius"                                     "WIRKUNGSRADIUS:"
		"DOTA_Tooltip_ability_xhs_proudmoore_admirals_command_damage"                                     "SCHADEN:"
		"DOTA_Tooltip_ability_xhs_proudmoore_admirals_command_duration"                                   "DAUER:"
		"DOTA_Tooltip_ability_xhs_proudmoore_admirals_command_bonus_armor"                                "BONUS-RÜSTUNG:"
		"DOTA_Tooltip_ability_xhs_proudmoore_admirals_command_bonus_damage_pct"                           "%ZUSÄTZLICHER SCHADEN:"
		"DOTA_Tooltip_ability_xhs_proudmoore_admirals_command_strike_count"                               "STRIKEZAHL:"
		"DOTA_Tooltip_ability_xhs_proudmoore_admirals_command_strike_delay"                               "SCHLAGSVERZÖGERUNG:"
		"DOTA_Tooltip_ability_xhs_proudmoore_admirals_command_strike_radius"                              "SCHLAGRADIUS:"
		"DOTA_Tooltip_ability_xhs_proudmoore_admirals_command_strike_damage"                              "SCHLAGSCHADEN:"
		"DOTA_Tooltip_ability_xhs_proudmoore_admirals_command_cast_point"                                 "GASTPUNKT:"
		"DOTA_Tooltip_ability_xhs_proudmoore_torrent_line_length"                                         "LÄNGE:"
		"DOTA_Tooltip_ability_xhs_proudmoore_torrent_line_width"                                          "BREITE:"
		"DOTA_Tooltip_ability_xhs_proudmoore_torrent_line_damage"                                         "SCHADEN:"
		"DOTA_Tooltip_ability_xhs_proudmoore_torrent_line_torrent_stun_duration"                          "TORRENT-STUN-DAUER:"
		"DOTA_Tooltip_ability_xhs_proudmoore_torrent_line_torrent_slow_duration"                          "Torrent-langsame Dauer:"
		"DOTA_Tooltip_ability_xhs_proudmoore_torrent_line_torrent_slow_pct"                               "%TORRENT LANGSAM:"
		"DOTA_Tooltip_ability_xhs_proudmoore_torrent_line_torrent_height"                                 "Wildbachhöhe:"
		"DOTA_Tooltip_ability_xhs_proudmoore_torrent_line_cast_point"                                     "GASTPUNKT:"
		"DOTA_Tooltip_ability_xhs_proudmoore_broadside_point_count"                                       "PUNKTZAHL:"
		"DOTA_Tooltip_ability_xhs_proudmoore_broadside_strike_delay"                                      "SCHLAGSVERZÖGERUNG:"
		"DOTA_Tooltip_ability_xhs_proudmoore_broadside_radius"                                            "WIRKUNGSRADIUS:"
		"DOTA_Tooltip_ability_xhs_proudmoore_broadside_damage"                                            "SCHADEN:"
		"DOTA_Tooltip_ability_xhs_proudmoore_broadside_cast_point"                                        "GASTPUNKT:"
		"DOTA_Tooltip_ability_xhs_proudmoore_anchor_smash_radius"                                         "WIRKUNGSRADIUS:"
		"DOTA_Tooltip_ability_xhs_proudmoore_anchor_smash_damage"                                         "SCHADEN:"
		"DOTA_Tooltip_ability_xhs_proudmoore_anchor_smash_slow_duration"                                  "LANGSAME DAUER:"
		"DOTA_Tooltip_ability_xhs_proudmoore_anchor_smash_slow_pct"                                       "%LANGSAM:"
		"DOTA_Tooltip_ability_xhs_proudmoore_anchor_smash_attack_slow"                                    "ANGRIFFSVERLANGSAMUNG:"
		"DOTA_Tooltip_ability_xhs_proudmoore_anchor_smash_cast_point"                                     "GASTPUNKT:"
		"DOTA_Tooltip_ability_xhs_proudmoore_focus_fire_radius"                                           "WIRKUNGSRADIUS:"
		"DOTA_Tooltip_ability_xhs_proudmoore_focus_fire_damage"                                           "SCHADEN:"
		"DOTA_Tooltip_ability_xhs_proudmoore_focus_fire_cast_point"                                       "GASTPUNKT:"
		"DOTA_Tooltip_ability_xhs_proudmoore_command_aura_armor"                                          "RÜSTUNG:"
		"DOTA_Tooltip_ability_xhs_lich_king_frozen_throne_thresholds"                                     "SCHWELLENWERTE:"
		"DOTA_Tooltip_ability_xhs_lich_king_frozen_throne_soul_cap"                                       "SEELENKAPPE:"
		"DOTA_Tooltip_ability_xhs_lich_king_frozen_throne_sindragosa_soul_cost"                           "KOSTEN DER SINDRAGOSA-SEELE:"
		"DOTA_Tooltip_ability_xhs_lich_king_frozen_throne_bonus_lane_soul_cost"                           "BONUS-LANE-SEELEKOSTEN:"
		"DOTA_Tooltip_ability_xhs_lich_king_frozen_throne_max_bonus_lanes"                                "MAX. BONUS-SPUREN:"
		"DOTA_Tooltip_ability_xhs_lich_king_frozen_throne_frostbite_duration"                             "Dauer der Erfrierung:"
		"DOTA_Tooltip_ability_xhs_lich_king_frozen_throne_frostbite_cap"                                  "Erfrierungskappe:"
		"DOTA_Tooltip_ability_xhs_lich_king_frozen_throne_frostbite_move_slow_pct"                        "%FROSTBITE BEWEGEN LANGSAM:"
		"DOTA_Tooltip_ability_xhs_lich_king_frozen_throne_frostbite_attack_slow"                          "Erfrierungsangriff verlangsamt:"
		"DOTA_Tooltip_ability_xhs_lich_king_frozen_throne_frostbite_hunger_damage_pct"                    "% Erfrierungs-Hunger-Schaden:"
		"DOTA_Tooltip_ability_xhs_lich_king_frozen_throne_soul_damage_pct"                                "%Seelenschaden:"
		"DOTA_Tooltip_ability_xhs_lich_king_frozen_throne_soul_armor"                                     "SEELENRÜSTUNG:"
		"DOTA_Tooltip_ability_xhs_lich_king_remorseless_winter_damage"                                    "SCHADEN:"
		"DOTA_Tooltip_ability_xhs_lich_king_remorseless_winter_radius"                                    "WIRKUNGSRADIUS:"
		"DOTA_Tooltip_ability_xhs_lich_king_remorseless_winter_slow_duration"                             "LANGSAME DAUER:"
		"DOTA_Tooltip_ability_xhs_lich_king_remorseless_winter_buff_duration"                             "Buff-Dauer:"
		"DOTA_Tooltip_ability_xhs_lich_king_remorseless_winter_cast_point"                                "GASTPUNKT:"
		"DOTA_Tooltip_ability_xhs_lich_king_frostmourne_hunger_damage"                                    "SCHADEN:"
		"DOTA_Tooltip_ability_xhs_lich_king_frostmourne_hunger_radius"                                    "WIRKUNGSRADIUS:"
		"DOTA_Tooltip_ability_xhs_lich_king_frostmourne_hunger_heal_pct"                                  "%HEILEN:"
		"DOTA_Tooltip_ability_xhs_lich_king_frostmourne_hunger_slow_duration"                             "LANGSAME DAUER:"
		"DOTA_Tooltip_ability_xhs_lich_king_frostmourne_hunger_cast_point"                                "GASTPUNKT:"
		"DOTA_Tooltip_ability_xhs_lich_king_howling_blast_damage"                                         "SCHADEN:"
		"DOTA_Tooltip_ability_xhs_lich_king_howling_blast_radius"                                         "WIRKUNGSRADIUS:"
		"DOTA_Tooltip_ability_xhs_lich_king_howling_blast_spacing"                                        "ABSTAND:"
		"DOTA_Tooltip_ability_xhs_lich_king_howling_blast_nodes"                                          "KNOTEN:"
		"DOTA_Tooltip_ability_xhs_lich_king_howling_blast_slow_duration"                                  "LANGSAME DAUER:"
		"DOTA_Tooltip_ability_xhs_lich_king_howling_blast_cast_point"                                     "GASTPUNKT:"
		"DOTA_Tooltip_ability_xhs_lich_king_glacial_spikes_damage"                                        "SCHADEN:"
		"DOTA_Tooltip_ability_xhs_lich_king_glacial_spikes_radius"                                        "WIRKUNGSRADIUS:"
		"DOTA_Tooltip_ability_xhs_lich_king_glacial_spikes_slow_duration"                                 "LANGSAME DAUER:"
		"DOTA_Tooltip_ability_xhs_lich_king_glacial_spikes_cast_point"                                    "GASTPUNKT:"
		"DOTA_Tooltip_ability_xhs_lich_king_defile_damage_per_tick"                                       "SCHADEN PRO TICK:"
		"DOTA_Tooltip_ability_xhs_lich_king_defile_radius"                                                "WIRKUNGSRADIUS:"
		"DOTA_Tooltip_ability_xhs_lich_king_defile_duration"                                              "DAUER:"
		"DOTA_Tooltip_ability_xhs_lich_king_defile_tick_rate"                                             "TICKRATE:"
		"DOTA_Tooltip_ability_xhs_lich_king_defile_cast_point"                                            "GASTPUNKT:"
		"DOTA_Tooltip_ability_xhs_lich_king_sindragosa_flyby_damage"                                      "SCHADEN:"
		"DOTA_Tooltip_ability_xhs_lich_king_sindragosa_flyby_radius"                                      "WIRKUNGSRADIUS:"
		"DOTA_Tooltip_ability_xhs_lich_king_sindragosa_flyby_spacing"                                     "ABSTAND:"
		"DOTA_Tooltip_ability_xhs_lich_king_sindragosa_flyby_nodes"                                       "KNOTEN:"
		"DOTA_Tooltip_ability_xhs_lich_king_sindragosa_flyby_lane_offset"                                 "SPURVERSATZ:"
		"DOTA_Tooltip_ability_xhs_lich_king_sindragosa_flyby_breath_speed"                                "ATEMGESCHWINDIGKEIT:"
		"DOTA_Tooltip_ability_xhs_lich_king_sindragosa_flyby_breath_start_radius"                         "ATEMSTARTRADIUS:"
		"DOTA_Tooltip_ability_xhs_lich_king_sindragosa_flyby_slow_duration"                               "LANGSAME DAUER:"
		"DOTA_Tooltip_ability_xhs_lich_king_sindragosa_flyby_cast_point"                                  "GASTPUNKT:"
		"DOTA_Tooltip_ability_xhs_spirit_master_trinity_cycle_cast_point"                                 "GASTPUNKT:"
		"DOTA_Tooltip_ability_xhs_spirit_master_palm_of_balance_damage"                                   "SCHADEN:"
		"DOTA_Tooltip_ability_xhs_spirit_master_palm_of_balance_radius"                                   "WIRKUNGSRADIUS:"
		"DOTA_Tooltip_ability_xhs_spirit_master_palm_of_balance_spacing"                                  "ABSTAND:"
		"DOTA_Tooltip_ability_xhs_spirit_master_palm_of_balance_nodes"                                    "KNOTEN:"
		"DOTA_Tooltip_ability_xhs_spirit_master_palm_of_balance_slow_duration"                            "LANGSAME DAUER:"
		"DOTA_Tooltip_ability_xhs_spirit_master_palm_of_balance_cast_point"                               "GASTPUNKT:"
		"DOTA_Tooltip_ability_xhs_spirit_master_elemental_mandala_damage"                                 "SCHADEN:"
		"DOTA_Tooltip_ability_xhs_spirit_master_elemental_mandala_ring_radius"                            "RINGRADIUS:"
		"DOTA_Tooltip_ability_xhs_spirit_master_elemental_mandala_node_radius"                            "KNOTENRADIUS:"
		"DOTA_Tooltip_ability_xhs_spirit_master_elemental_mandala_wave_delay"                             "WELLENVERZÖGERUNG:"
		"DOTA_Tooltip_ability_xhs_spirit_master_elemental_mandala_fire_burn_duration"                     "BRANDDAUER:"
		"DOTA_Tooltip_ability_xhs_spirit_master_elemental_mandala_fire_burn_damage"                       "FEUERVERBRENNUNGSSCHADEN:"
		"DOTA_Tooltip_ability_xhs_spirit_master_elemental_mandala_earth_damage_pct"                       "% ERDSCHADEN:"
		"DOTA_Tooltip_ability_xhs_spirit_master_elemental_mandala_earth_slow_duration"                    "DAUER DER ERDVERLANGSAMUNG:"
		"DOTA_Tooltip_ability_xhs_spirit_master_elemental_mandala_storm_damage_pct"                       "% STURMSCHADEN:"
		"DOTA_Tooltip_ability_xhs_spirit_master_elemental_mandala_storm_vulnerability"                    "%STORM-Sicherheitslücke:"
		"DOTA_Tooltip_ability_xhs_spirit_master_elemental_mandala_storm_debuff_duration"                  "STURM-DEBUFF-DAUER:"
		"DOTA_Tooltip_ability_xhs_spirit_master_elemental_mandala_cast_point"                             "GASTPUNKT:"
		"DOTA_Tooltip_ability_xhs_spirit_master_convergence_radius"                                       "WIRKUNGSRADIUS:"
		"DOTA_Tooltip_ability_xhs_spirit_master_convergence_cast_point"                                   "GASTPUNKT:"
		"DOTA_Tooltip_ability_xhs_spirit_storm_arc_dash_damage"                                           "SCHADEN:"
		"DOTA_Tooltip_ability_xhs_spirit_storm_arc_dash_radius"                                           "WIRKUNGSRADIUS:"
		"DOTA_Tooltip_ability_xhs_spirit_storm_arc_dash_spacing"                                          "ABSTAND:"
		"DOTA_Tooltip_ability_xhs_spirit_storm_arc_dash_nodes"                                            "KNOTEN:"
		"DOTA_Tooltip_ability_xhs_spirit_storm_arc_dash_dash_distance"                                    "Strichabstand:"
		"DOTA_Tooltip_ability_xhs_spirit_storm_arc_dash_silence_duration"                                 "DAUER DER STILLE:"
		"DOTA_Tooltip_ability_xhs_spirit_storm_arc_dash_round_1_line_count"                               "ZAHL DER 1. RUNDE:"
		"DOTA_Tooltip_ability_xhs_spirit_storm_arc_dash_round_1_line_angle"                               "RUNDE 1 LINIENWINKEL:"
		"DOTA_Tooltip_ability_xhs_spirit_storm_arc_dash_round_2_line_count"                               "ZAHL DER 2. RUNDE:"
		"DOTA_Tooltip_ability_xhs_spirit_storm_arc_dash_round_2_line_angle"                               "RUNDER 2-LINIEN-WINKEL:"
		"DOTA_Tooltip_ability_xhs_spirit_storm_arc_dash_round_3_line_count"                               "ZAHL DER 3. RUNDE:"
		"DOTA_Tooltip_ability_xhs_spirit_storm_arc_dash_round_3_line_angle"                               "RUNDER 3-LINIEN-WINKEL:"
		"DOTA_Tooltip_ability_xhs_spirit_storm_arc_dash_cast_point"                                       "GASTPUNKT:"
		"DOTA_Tooltip_ability_xhs_spirit_storm_static_orbs_damage"                                        "SCHADEN:"
		"DOTA_Tooltip_ability_xhs_spirit_storm_static_orbs_radius"                                        "WIRKUNGSRADIUS:"
		"DOTA_Tooltip_ability_xhs_spirit_storm_static_orbs_ring_radius"                                   "RINGRADIUS:"
		"DOTA_Tooltip_ability_xhs_spirit_storm_static_orbs_orb_count"                                     "ORB-ANZAHL:"
		"DOTA_Tooltip_ability_xhs_spirit_storm_static_orbs_inner_radius_pct"                              "%INNENRADIUS:"
		"DOTA_Tooltip_ability_xhs_spirit_storm_static_orbs_inner_orb_count"                               "INNERE ORB-ANZAHL:"
		"DOTA_Tooltip_ability_xhs_spirit_storm_static_orbs_round_1_ring_count"                            "RINGANZAHL 1. RUNDE:"
		"DOTA_Tooltip_ability_xhs_spirit_storm_static_orbs_round_2_ring_count"                            "RINGANZAHL RUNDE 2:"
		"DOTA_Tooltip_ability_xhs_spirit_storm_static_orbs_round_3_ring_count"                            "RINGANZAHL RUNDE 3:"
		"DOTA_Tooltip_ability_xhs_spirit_storm_static_orbs_stun_duration"                                 "STUN-DAUER:"
		"DOTA_Tooltip_ability_xhs_spirit_storm_static_orbs_cast_point"                                    "GASTPUNKT:"
		"DOTA_Tooltip_ability_xhs_spirit_storm_chain_focus_damage"                                        "SCHADEN:"
		"DOTA_Tooltip_ability_xhs_spirit_storm_chain_focus_radius"                                        "WIRKUNGSRADIUS:"
		"DOTA_Tooltip_ability_xhs_spirit_storm_chain_focus_line_count"                                    "ZEILENANZAHL:"
		"DOTA_Tooltip_ability_xhs_spirit_storm_chain_focus_line_nodes"                                    "LINIENKNOTEN:"
		"DOTA_Tooltip_ability_xhs_spirit_storm_chain_focus_line_spacing"                                  "Zeilenabstand:"
		"DOTA_Tooltip_ability_xhs_spirit_storm_chain_focus_slow_duration"                                 "LANGSAME DAUER:"
		"DOTA_Tooltip_ability_xhs_spirit_storm_chain_focus_silence_duration"                              "DAUER DER STILLE:"
		"DOTA_Tooltip_ability_xhs_spirit_storm_chain_focus_cast_point"                                    "GASTPUNKT:"
		"DOTA_Tooltip_ability_xhs_spirit_earth_fault_line_damage"                                         "SCHADEN:"
		"DOTA_Tooltip_ability_xhs_spirit_earth_fault_line_radius"                                         "WIRKUNGSRADIUS:"
		"DOTA_Tooltip_ability_xhs_spirit_earth_fault_line_spacing"                                        "ABSTAND:"
		"DOTA_Tooltip_ability_xhs_spirit_earth_fault_line_nodes"                                          "KNOTEN:"
		"DOTA_Tooltip_ability_xhs_spirit_earth_fault_line_slow_duration"                                  "LANGSAME DAUER:"
		"DOTA_Tooltip_ability_xhs_spirit_earth_fault_line_stun_duration"                                  "STUN-DAUER:"
		"DOTA_Tooltip_ability_xhs_spirit_earth_fault_line_round_1_line_count"                             "ZAHL DER 1. RUNDE:"
		"DOTA_Tooltip_ability_xhs_spirit_earth_fault_line_round_1_line_angle"                             "RUNDE 1 LINIENWINKEL:"
		"DOTA_Tooltip_ability_xhs_spirit_earth_fault_line_round_2_line_count"                             "ZAHL DER 2. RUNDE:"
		"DOTA_Tooltip_ability_xhs_spirit_earth_fault_line_round_2_line_angle"                             "RUNDER 2-LINIEN-WINKEL:"
		"DOTA_Tooltip_ability_xhs_spirit_earth_fault_line_round_3_line_count"                             "ZAHL DER 3. RUNDE:"
		"DOTA_Tooltip_ability_xhs_spirit_earth_fault_line_round_3_line_angle"                             "RUNDER 3-LINIEN-WINKEL:"
		"DOTA_Tooltip_ability_xhs_spirit_earth_fault_line_cast_point"                                     "GASTPUNKT:"
		"DOTA_Tooltip_ability_xhs_spirit_earth_stone_guard_damage"                                        "SCHADEN:"
		"DOTA_Tooltip_ability_xhs_spirit_earth_stone_guard_radius"                                        "WIRKUNGSRADIUS:"
		"DOTA_Tooltip_ability_xhs_spirit_earth_stone_guard_slow_duration"                                 "LANGSAME DAUER:"
